(array([[[ 57, 444]],
       [[140, 124]],

       [[139, 124]],

       [[138, 124]],

       [[137, 124]],

       [[136, 124]],

       [[135, 124]],

       [[134, 124]],

       [[133, 124]],

       [[132, 124]],

       [[131, 124]],

       [[130, 124]],

       [[129, 124]],

       [[128, 124]],

       [[127, 124]],

       [[126, 124]],

       [[125, 124]],

       [[124, 124]],

       [[123, 124]],

       [[122, 124]],

       [[121, 124]],

       [[120, 124]],

       [[119, 124]],

       [[118, 124]],

       [[117, 124]],

       [[116, 124]],

       [[115, 123]],

       [[115, 122]],

       [[114, 121]],

       [[113, 121]],

       [[112, 121]],

       [[111, 121]],

       [[110, 121]],

       [[109, 121]],

       [[108, 121]]], dtype=int32), array([[[323, 120]],

       [[323, 121]],

       [[323, 122]],

       ...,

       [[326, 120]],

       [[325, 120]],

       [[324, 120]]], dtype=int32), array([[[187, 120]],

       [[187, 121]],

       [[187, 122]],

       [[187, 123]],

       [[186, 124]],

       [[185, 124]],

       [[185, 125]],

       [[185, 126]],

       [[185, 127]],

       [[185, 128]],

       [[185, 129]],

       [[185, 130]],

       [[185, 131]],

       [[185, 132]],

       [[185, 133]],

       [[185, 134]],

       [[185, 135]],

       [[185, 136]],

       [[185, 137]],

       [[185, 138]],

       [[185, 139]],

       [[186, 139]],

       [[187, 139]],

       [[188, 139]],

       [[189, 139]],

       [[190, 139]],

       [[191, 139]],

       [[192, 139]],

       [[193, 139]],

       [[194, 139]],

       [[195, 139]],

       [[196, 139]],

       [[197, 139]],

       [[198, 139]],

       [[199, 139]],

       [[200, 139]],

       [[201, 139]],

       [[202, 139]],

       [[203, 139]],

       [[204, 139]],

       [[205, 139]],

       [[206, 139]],

       [[207, 139]],

       [[208, 139]],

       [[209, 139]],

       [[210, 139]],

       [[211, 139]],

       [[212, 139]],

       [[213, 139]],

       [[214, 139]],

       [[215, 139]],

       [[216, 139]],

       [[217, 139]],

       [[218, 139]],

       [[219, 139]],

       [[220, 139]],

       [[221, 139]],

       [[222, 139]],

       [[222, 138]],

       [[222, 137]],

       [[222, 136]],

       [[222, 135]],

       [[222, 134]],

       [[223, 133]],

       [[224, 133]],

       [[225, 133]],

       [[226, 133]],

       [[227, 133]],

       [[228, 133]],

       [[228, 132]],

       [[228, 131]],

       [[228, 130]],

       [[228, 129]],

       [[228, 128]],

       [[228, 127]],

       [[228, 126]],

       [[228, 125]],

       [[227, 124]],

       [[226, 124]],

       [[225, 124]],

       [[224, 124]],

       [[223, 124]],

       [[222, 124]],

       [[221, 124]],

       [[220, 124]],

       [[219, 124]],

       [[218, 124]],

       [[217, 124]],

       [[216, 124]],

       [[215, 124]],

       [[214, 124]],

       [[213, 124]],

       [[212, 124]],

       [[211, 124]],

       [[210, 124]],

       [[209, 124]],

       [[208, 124]],

       [[207, 124]],

       [[206, 124]],

       [[205, 124]],

       [[204, 123]],

       [[204, 122]],

       [[204, 121]],

       [[203, 121]],

       [[202, 121]],

       [[201, 121]],

       [[200, 121]],

       [[199, 121]],

       [[198, 121]],

       [[197, 121]],

       [[196, 121]],

       [[195, 120]],

       [[194, 120]],

       [[193, 120]],

       [[192, 120]],

       [[191, 120]],

       [[190, 120]],

       [[189, 120]],

       [[188, 120]]], dtype=int32), array([[[214,  72]],

       [[214,  73]],

       [[214,  74]],

       [[214,  75]],

       [[214,  76]],

       [[214,  77]],

       [[214,  78]],

       [[214,  79]],

       [[214,  80]],

       [[214,  81]],

       [[214,  82]],

       [[215,  82]],

       [[216,  82]],

       [[217,  82]],

       [[218,  82]],

       [[219,  82]],

       [[220,  82]],

       [[221,  82]],

       [[222,  82]],

       [[223,  82]],

       [[224,  82]],

       [[225,  82]],

       [[226,  82]],

       [[227,  82]],

       [[228,  82]],

       [[228,  81]],

       [[228,  80]],

       [[228,  79]],

       [[228,  78]],

       [[228,  77]],

       [[228,  76]],

       [[228,  75]],

       [[228,  74]],

       [[228,  73]],

       [[228,  72]],

       [[227,  72]],

       [[226,  72]],

       [[225,  72]],

       [[224,  72]],

       [[223,  72]],

       [[222,  72]],

       [[221,  72]],

       [[220,  72]],

       [[219,  72]],

       [[218,  72]],

       [[217,  72]],

       [[216,  72]],

       [[215,  72]]], dtype=int32), array([[[234,  70]],

       [[234,  71]],

       [[234,  72]],

       [[234,  73]],

       [[234,  74]],

       [[234,  75]],

       [[234,  76]],

       [[234,  77]],

       [[234,  78]],

       [[234,  79]],

       [[234,  80]],

       [[234,  81]],

       [[234,  82]],

       [[234,  83]],

       [[234,  84]],

       [[234,  85]],

       [[235,  85]],

       [[236,  85]],

       [[237,  85]],

       [[238,  85]],

       [[239,  85]],

       [[240,  85]],

       [[241,  85]],

       [[242,  85]],

       [[243,  85]],

       [[244,  85]],

       [[245,  85]],

       [[246,  85]],

       [[247,  85]],

       [[248,  85]],

       [[249,  85]],

       [[250,  85]],

       [[251,  85]],

       [[252,  85]],

       [[253,  85]],

       [[254,  85]],

       [[255,  85]],

       [[256,  85]],

       [[257,  85]],

       [[258,  85]],

       [[259,  85]],

       [[260,  85]],

       [[261,  85]],

       [[262,  85]],

       [[263,  85]],

       [[264,  85]],

       [[265,  85]],

       [[266,  85]],

       [[267,  85]],

       [[267,  84]],

       [[267,  83]],

       [[267,  82]],

       [[267,  81]],

       [[268,  80]],

       [[268,  79]],

       [[268,  78]],

       [[268,  77]],

       [[268,  76]],

       [[268,  75]],

       [[268,  74]],

       [[268,  73]],

       [[268,  72]],

       [[268,  71]],

       [[268,  70]],

       [[267,  70]],

       [[266,  70]],

       [[265,  70]],

       [[264,  70]],

       [[263,  70]],

       [[262,  70]],

       [[261,  70]],

       [[260,  70]],

       [[259,  70]],

       [[258,  70]],

       [[257,  70]],

       [[256,  70]],

       [[255,  70]],

       [[254,  70]],

       [[253,  70]],

       [[252,  70]],

       [[251,  70]],

       [[250,  70]],

       [[249,  70]],

       [[248,  70]],

       [[247,  70]],

       [[246,  70]],

       [[245,  70]],

       [[244,  70]],

       [[243,  70]],

       [[242,  70]],

       [[241,  70]],

       [[240,  70]],

       [[239,  70]],

       [[238,  70]],

       [[237,  70]],

       [[236,  70]],

       [[235,  70]]], dtype=int32), array([[[137,  67]],

       [[137,  68]],

       [[137,  69]],

       [[136,  70]],

       [[135,  70]],

       [[134,  70]],

       [[134,  71]],

       [[134,  72]],

       [[134,  73]],

       [[134,  74]],

       [[134,  75]],

       [[134,  76]],

       [[134,  77]],

       [[135,  77]],

       [[136,  77]],

       [[137,  78]],

       [[137,  79]],

       [[137,  80]],

       [[137,  81]],

       [[137,  82]],

       [[137,  83]],

       [[137,  84]],

       [[138,  85]],

       [[139,  85]],

       [[140,  85]],

       [[141,  85]],

       [[142,  85]],

       [[143,  85]],

       [[144,  85]],

       [[145,  85]],

       [[146,  85]],

       [[147,  85]],

       [[148,  85]],

       [[149,  85]],

       [[150,  85]],

       [[151,  85]],

       [[152,  85]],

       [[153,  85]],

       [[154,  85]],

       [[155,  85]],

       [[156,  85]],

       [[157,  85]],

       [[158,  85]],

       [[159,  85]],

       [[160,  85]],

       [[161,  85]],

       [[162,  85]],

       [[163,  85]],

       [[164,  86]],

       [[164,  87]],

       [[165,  88]],

       [[166,  89]],

       [[167,  89]],

       [[168,  89]],

       [[169,  89]],

       [[170,  89]],

       [[171,  89]],

       [[172,  89]],

       [[173,  89]],

       [[174,  89]],

       [[175,  89]],

       [[176,  89]],

       [[177,  89]],

       [[178,  88]],

       [[179,  87]],

       [[179,  86]],

       [[180,  85]],

       [[181,  85]],

       [[182,  85]],

       [[183,  85]],

       [[184,  85]],

       [[185,  85]],

       [[186,  85]],

       [[187,  85]],

       [[188,  85]],

       [[189,  85]],

       [[190,  85]],

       [[191,  85]],

       [[192,  85]],

       [[193,  85]],

       [[194,  85]],

       [[195,  85]],

       [[196,  85]],

       [[197,  85]],

       [[198,  85]],

       [[199,  85]],

       [[200,  85]],

       [[201,  85]],

       [[202,  85]],

       [[203,  85]],

       [[204,  85]],

       [[205,  85]],

       [[206,  85]],

       [[207,  84]],

       [[208,  83]],

       [[208,  82]],

       [[208,  81]],

       [[208,  80]],

       [[208,  79]],

       [[208,  78]],

       [[208,  77]],

       [[208,  76]],

       [[208,  75]],

       [[207,  74]],

       [[207,  73]],

       [[207,  72]],

       [[207,  71]],

       [[207,  70]],

       [[206,  70]],

       [[205,  70]],

       [[204,  70]],

       [[203,  70]],

       [[202,  70]],

       [[201,  70]],

       [[200,  70]],

       [[199,  70]],

       [[198,  70]],

       [[197,  70]],

       [[196,  70]],

       [[195,  70]],

       [[194,  69]],

       [[194,  68]],

       [[194,  67]],

       [[193,  67]],

       [[192,  67]],

       [[191,  67]],

       [[190,  67]],

       [[189,  67]],

       [[188,  67]],

       [[187,  67]],

       [[186,  67]],

       [[186,  68]],

       [[186,  69]],

       [[185,  70]],

       [[184,  70]],

       [[183,  70]],

       [[182,  70]],

       [[181,  70]],

       [[180,  70]],

       [[179,  70]],

       [[178,  70]],

       [[177,  70]],

       [[176,  70]],

       [[175,  70]],

       [[174,  70]],

       [[173,  70]],

       [[172,  70]],

       [[171,  70]],

       [[170,  70]],

       [[169,  70]],

       [[168,  70]],

       [[167,  70]],

       [[166,  70]],

       [[165,  70]],

       [[164,  70]],

       [[163,  70]],

       [[162,  70]],

       [[161,  70]],

       [[160,  70]],

       [[159,  70]],

       [[158,  70]],

       [[157,  70]],

       [[156,  70]],

       [[155,  70]],

       [[154,  70]],

       [[153,  70]],

       [[152,  70]],

       [[151,  70]],

       [[150,  70]],

       [[149,  70]],

       [[148,  70]],

       [[147,  70]],

       [[146,  70]],

       [[145,  70]],

       [[144,  69]],

       [[144,  68]],

       [[144,  67]],

       [[143,  67]],

       [[142,  67]],

       [[141,  67]],

       [[140,  67]],

       [[139,  67]],

       [[138,  67]]], dtype=int32), array([[[117,  67]],

       [[117,  68]],

       [[117,  69]],

       [[116,  70]],

       [[115,  70]],

       [[114,  70]],

       [[113,  70]],

       [[112,  70]],

       [[111,  70]],

       [[110,  70]],

       [[109,  70]],

       [[108,  69]],

       [[108,  68]],

       [[107,  68]],

       [[106,  68]],

       [[105,  68]],

       [[104,  68]],

       [[103,  68]],

       [[102,  68]],

       [[101,  68]],

       [[100,  68]],

       [[ 99,  68]],

       [[ 98,  68]],

       [[ 97,  68]],

       [[ 96,  69]],

       [[ 96,  70]],

       [[ 96,  71]],

       [[ 96,  72]],

       [[ 96,  73]],

       [[ 96,  74]],

       [[ 96,  75]],

       [[ 96,  76]],

       [[ 95,  77]],

       [[ 95,  78]],

       [[ 95,  79]],

       [[ 95,  80]],

       [[ 95,  81]],

       [[ 95,  82]],

       [[ 95,  83]],

       [[ 95,  84]],

       [[ 96,  85]],

       [[ 97,  85]],

       [[ 98,  85]],

       [[ 99,  85]],

       [[100,  85]],

       [[101,  85]],

       [[102,  85]],

       [[103,  85]],

       [[104,  85]],

       [[105,  85]],

       [[106,  85]],

       [[107,  85]],

       [[108,  85]],

       [[109,  85]],

       [[110,  85]],

       [[111,  85]],

       [[112,  85]],

       [[113,  85]],

       [[114,  85]],

       [[115,  85]],

       [[116,  85]],

       [[117,  85]],

       [[118,  85]],

       [[119,  85]],

       [[120,  85]],

       [[121,  85]],

       [[122,  85]],

       [[123,  85]],

       [[124,  85]],

       [[125,  85]],

       [[126,  85]],

       [[127,  85]],

       [[128,  85]],

       [[129,  85]],

       [[129,  84]],

       [[129,  83]],

       [[129,  82]],

       [[129,  81]],

       [[129,  80]],

       [[129,  79]],

       [[129,  78]],

       [[128,  77]],

       [[128,  76]],

       [[128,  75]],

       [[128,  74]],

       [[128,  73]],

       [[128,  72]],

       [[128,  71]],

       [[128,  70]],

       [[127,  70]],

       [[126,  70]],

       [[125,  69]],

       [[125,  68]],

       [[125,  67]],

       [[124,  67]],

       [[123,  67]],

       [[122,  67]],

       [[121,  67]],

       [[120,  67]],

       [[119,  67]],

       [[118,  67]]], dtype=int32), array([[[286,  66]],

       [[286,  67]],

       [[286,  68]],

       [[286,  69]],

       [[285,  70]],

       [[284,  70]],

       [[284,  71]],

       [[284,  72]],

       [[284,  73]],

       [[284,  74]],

       [[284,  75]],

       [[284,  76]],

       [[284,  77]],

       [[283,  78]],

       [[282,  77]],

       [[282,  76]],

       [[282,  75]],

       [[282,  74]],

       [[282,  73]],

       [[282,  72]],

       [[282,  71]],

       [[282,  70]],

       [[282,  69]],

       [[282,  68]],

       [[281,  68]],

       [[280,  68]],

       [[279,  68]],

       [[278,  68]],

       [[277,  68]],

       [[276,  68]],

       [[275,  68]],

       [[274,  68]],

       [[274,  69]],

       [[274,  70]],

       [[274,  71]],

       [[274,  72]],

       [[274,  73]],

       [[274,  74]],

       [[274,  75]],

       [[274,  76]],

       [[274,  77]],

       [[274,  78]],

       [[274,  79]],

       [[274,  80]],

       [[274,  81]],

       [[274,  82]],

       [[274,  83]],

       [[274,  84]],

       [[274,  85]],

       [[275,  85]],

       [[276,  85]],

       [[277,  85]],

       [[278,  85]],

       [[279,  85]],

       [[280,  85]],

       [[281,  85]],

       [[282,  85]],

       [[283,  85]],

       [[284,  85]],

       [[285,  85]],

       [[286,  85]],

       [[287,  85]],

       [[288,  85]],

       [[289,  85]],

       [[290,  85]],

       [[291,  85]],

       [[292,  85]],

       [[293,  85]],

       [[294,  85]],

       [[295,  85]],

       [[296,  85]],

       [[297,  85]],

       [[298,  85]],

       [[299,  85]],

       [[300,  85]],

       [[301,  85]],

       [[302,  85]],

       [[303,  85]],

       [[304,  85]],

       [[305,  85]],

       [[306,  85]],

       [[307,  85]],

       [[308,  85]],

       [[309,  85]],

       [[310,  85]],

       [[311,  85]],

       [[312,  85]],

       [[313,  85]],

       [[314,  85]],

       [[315,  85]],

       [[316,  85]],

       [[317,  85]],

       [[318,  85]],

       [[319,  85]],

       [[320,  85]],

       [[321,  85]],

       [[322,  85]],

       [[323,  85]],

       [[324,  85]],

       [[325,  85]],

       [[326,  85]],

       [[327,  85]],

       [[328,  85]],

       [[329,  85]],

       [[330,  85]],

       [[331,  85]],

       [[332,  85]],

       [[333,  85]],

       [[334,  85]],

       [[335,  85]],

       [[336,  85]],

       [[337,  85]],

       [[338,  85]],

       [[339,  85]],

       [[340,  85]],

       [[341,  85]],

       [[342,  85]],

       [[343,  85]],

       [[344,  85]],

       [[345,  85]],

       [[346,  85]],

       [[347,  85]],

       [[348,  85]],

       [[349,  85]],

       [[350,  85]],

       [[351,  85]],

       [[352,  85]],

       [[353,  85]],

       [[354,  85]],

       [[355,  85]],

       [[356,  85]],

       [[357,  85]],

       [[358,  85]],

       [[359,  85]],

       [[360,  85]],

       [[361,  85]],

       [[362,  85]],

       [[363,  85]],

       [[364,  85]],

       [[365,  85]],

       [[366,  85]],

       [[367,  85]],

       [[368,  85]],

       [[369,  85]],

       [[370,  85]],

       [[371,  85]],

       [[372,  85]],

       [[373,  85]],

       [[374,  85]],

       [[375,  85]],

       [[376,  85]],

       [[377,  85]],

       [[378,  85]],

       [[379,  85]],

       [[380,  85]],

       [[381,  85]],

       [[382,  85]],

       [[383,  85]],

       [[384,  85]],

       [[385,  85]],

       [[386,  85]],

       [[387,  85]],

       [[388,  85]],

       [[389,  85]],

       [[390,  85]],

       [[391,  85]],

       [[392,  85]],

       [[393,  85]],

       [[394,  85]],

       [[395,  85]],

       [[396,  85]],

       [[397,  85]],

       [[398,  85]],

       [[399,  85]],

       [[400,  85]],

       [[401,  85]],

       [[402,  85]],

       [[403,  85]],

       [[404,  85]],

       [[405,  86]],

       [[406,  87]],

       [[406,  88]],

       [[407,  89]],

       [[408,  89]],

       [[409,  89]],

       [[410,  89]],

       [[411,  89]],

       [[412,  89]],

       [[413,  89]],

       [[414,  89]],

       [[415,  89]],

       [[416,  89]],

       [[417,  89]],

       [[418,  89]],

       [[419,  89]],

       [[420,  89]],

       [[421,  89]],

       [[421,  88]],

       [[422,  87]],

       [[423,  88]],

       [[424,  88]],

       [[425,  88]],

       [[426,  88]],

       [[427,  88]],

       [[428,  88]],

       [[429,  88]],

       [[430,  88]],

       [[431,  88]],

       [[432,  87]],

       [[433,  87]],

       [[433,  86]],

       [[434,  85]],

       [[434,  84]],

       [[434,  83]],

       [[434,  82]],

       [[434,  81]],

       [[434,  80]],

       [[434,  79]],

       [[434,  78]],

       [[433,  77]],

       [[433,  76]],

       [[433,  75]],

       [[433,  74]],

       [[433,  73]],

       [[433,  72]],

       [[433,  71]],

       [[432,  70]],

       [[431,  70]],

       [[430,  70]],

       [[429,  70]],

       [[428,  70]],

       [[427,  70]],

       [[426,  70]],

       [[425,  70]],

       [[424,  71]],

       [[423,  70]],

       [[423,  69]],

       [[422,  68]],

       [[421,  67]],

       [[421,  66]],

       [[420,  66]],

       [[419,  66]],

       [[418,  66]],

       [[417,  66]],

       [[416,  66]],

       [[415,  66]],

       [[414,  66]],

       [[413,  66]],

       [[412,  66]],

       [[411,  66]],

       [[410,  66]],

       [[409,  66]],

       [[408,  66]],

       [[407,  66]],

       [[406,  67]],

       [[406,  68]],

       [[405,  69]],

       [[404,  70]],

       [[403,  70]],

       [[402,  69]],

       [[402,  68]],

       [[402,  67]],

       [[401,  67]],

       [[400,  67]],

       [[399,  67]],

       [[398,  67]],

       [[397,  67]],

       [[396,  67]],

       [[395,  67]],

       [[394,  67]],

       [[394,  68]],

       [[394,  69]],

       [[393,  70]],

       [[392,  70]],

       [[391,  70]],

       [[390,  70]],

       [[389,  70]],

       [[388,  70]],

       [[387,  70]],

       [[386,  70]],

       [[385,  69]],

       [[385,  68]],

       [[384,  68]],

       [[383,  68]],

       [[382,  68]],

       [[381,  68]],

       [[380,  68]],

       [[379,  68]],

       [[378,  68]],

       [[377,  68]],

       [[376,  68]],

       [[375,  68]],

       [[374,  68]],

       [[373,  69]],

       [[372,  70]],

       [[371,  69]],

       [[371,  68]],

       [[371,  67]],

       [[371,  66]],

       [[370,  66]],

       [[369,  66]],

       [[368,  66]],

       [[367,  66]],

       [[366,  66]],

       [[365,  66]],

       [[364,  66]],

       [[363,  66]],

       [[363,  67]],

       [[363,  68]],

       [[363,  69]],

       [[362,  70]],

       [[361,  70]],

       [[360,  70]],

       [[359,  70]],

       [[358,  70]],

       [[357,  70]],

       [[356,  70]],

       [[355,  70]],

       [[354,  70]],

       [[353,  70]],

       [[352,  70]],

       [[351,  70]],

       [[350,  70]],

       [[349,  70]],

       [[348,  70]],

       [[347,  69]],

       [[347,  68]],

       [[346,  68]],

       [[345,  68]],

       [[344,  68]],

       [[343,  68]],

       [[342,  68]],

       [[341,  68]],

       [[340,  68]],

       [[339,  68]],

       [[338,  68]],

       [[337,  68]],

       [[336,  67]],

       [[336,  66]],

       [[335,  66]],

       [[334,  66]],

       [[333,  66]],

       [[332,  66]],

       [[331,  66]],

       [[330,  66]],

       [[329,  66]],

       [[329,  67]],

       [[329,  68]],

       [[329,  69]],

       [[328,  70]],

       [[327,  70]],

       [[326,  70]],

       [[325,  70]],

       [[324,  70]],

       [[323,  70]],

       [[322,  70]],

       [[321,  70]],

       [[320,  70]],

       [[319,  70]],

       [[318,  70]],

       [[317,  70]],

       [[316,  70]],

       [[315,  70]],

       [[314,  70]],

       [[313,  70]],

       [[312,  70]],

       [[311,  69]],

       [[311,  68]],

       [[311,  67]],

       [[311,  66]],

       [[310,  66]],

       [[309,  66]],

       [[308,  66]],

       [[307,  66]],

       [[306,  66]],

       [[305,  66]],

       [[304,  66]],

       [[304,  67]],

       [[304,  68]],

       [[304,  69]],

       [[303,  70]],

       [[302,  70]],

       [[301,  70]],

       [[300,  70]],

       [[299,  70]],

       [[298,  70]],

       [[297,  70]],

       [[296,  70]],

       [[295,  70]],

       [[294,  69]],

       [[294,  68]],

       [[294,  67]],

       [[294,  66]],

       [[293,  66]],

       [[292,  66]],

       [[291,  66]],

       [[290,  66]],

       [[289,  66]],

       [[288,  66]],

       [[287,  66]]], dtype=int32), array([[[416,  39]],

       [[415,  40]],

       [[415,  41]],

       [[415,  42]],

       [[415,  43]],

       [[415,  44]],

       [[415,  45]],

       [[414,  46]],

       [[413,  47]],

       [[412,  47]],

       [[412,  48]],

       [[412,  49]],

       [[412,  50]],

       [[412,  51]],

       [[412,  52]],

       [[412,  53]],

       [[412,  54]],

       [[413,  54]],

       [[414,  55]],

       [[415,  56]],

       [[415,  57]],

       [[415,  58]],

       [[415,  59]],

       [[415,  60]],

       [[415,  61]],

       [[416,  62]],

       [[417,  62]],

       [[418,  62]],

       [[419,  62]],

       [[420,  62]],

       [[421,  62]],

       [[422,  62]],

       [[423,  62]],

       [[424,  62]],

       [[425,  62]],

       [[425,  61]],

       [[425,  60]],

       [[425,  59]],

       [[425,  58]],

       [[425,  57]],

       [[425,  56]],

       [[425,  55]],

       [[424,  55]],

       [[423,  54]],

       [[422,  53]],

       [[422,  52]],

       [[422,  51]],

       [[422,  50]],

       [[422,  49]],

       [[422,  48]],

       [[423,  47]],

       [[424,  46]],

       [[425,  46]],

       [[425,  45]],

       [[425,  44]],

       [[425,  43]],

       [[425,  42]],

       [[425,  41]],

       [[425,  40]],

       [[425,  39]],

       [[424,  39]],

       [[423,  39]],

       [[422,  39]],

       [[421,  39]],

       [[420,  39]],

       [[419,  39]],

       [[418,  39]],

       [[417,  39]]], dtype=int32), array([[[393,  39]],

       [[392,  40]],

       [[391,  40]],

       [[390,  40]],

       [[389,  40]],

       [[388,  40]],

       [[387,  40]],

       [[386,  40]],

       [[385,  40]],

       [[384,  40]],

       [[384,  41]],

       [[384,  42]],

       [[383,  43]],

       [[382,  43]],

       [[381,  43]],

       [[380,  43]],

       [[379,  43]],

       [[378,  43]],

       [[377,  43]],

       [[376,  43]],

       [[375,  43]],

       [[374,  43]],

       [[373,  43]],

       [[372,  42]],

       [[372,  41]],

       [[372,  40]],

       [[371,  40]],

       [[370,  40]],

       [[369,  40]],

       [[368,  40]],

       [[367,  40]],

       [[366,  40]],

       [[365,  40]],

       [[365,  41]],

       [[365,  42]],

       [[364,  43]],

       [[363,  43]],

       [[362,  43]],

       [[361,  43]],

       [[360,  43]],

       [[359,  43]],

       [[358,  43]],

       [[357,  43]],

       [[356,  43]],

       [[355,  43]],

       [[354,  44]],

       [[353,  45]],

       [[353,  46]],

       [[353,  47]],

       [[353,  48]],

       [[353,  49]],

       [[353,  50]],

       [[353,  51]],

       [[353,  52]],

       [[353,  53]],

       [[353,  54]],

       [[353,  55]],

       [[353,  56]],

       [[353,  57]],

       [[354,  58]],

       [[355,  58]],

       [[356,  58]],

       [[357,  58]],

       [[358,  58]],

       [[359,  58]],

       [[360,  58]],

       [[361,  58]],

       [[362,  58]],

       [[363,  58]],

       [[364,  58]],

       [[365,  58]],

       [[366,  58]],

       [[367,  58]],

       [[368,  58]],

       [[369,  58]],

       [[370,  58]],

       [[371,  58]],

       [[372,  58]],

       [[373,  58]],

       [[374,  58]],

       [[375,  58]],

       [[376,  58]],

       [[377,  58]],

       [[378,  58]],

       [[379,  58]],

       [[380,  58]],

       [[381,  58]],

       [[382,  58]],

       [[383,  58]],

       [[384,  58]],

       [[385,  58]],

       [[386,  58]],

       [[387,  58]],

       [[388,  58]],

       [[389,  58]],

       [[390,  58]],

       [[391,  58]],

       [[392,  58]],

       [[393,  59]],

       [[393,  60]],

       [[393,  61]],

       [[393,  62]],

       [[394,  62]],

       [[395,  62]],

       [[396,  62]],

       [[397,  62]],

       [[398,  62]],

       [[399,  62]],

       [[400,  62]],

       [[401,  62]],

       [[402,  61]],

       [[402,  60]],

       [[403,  59]],

       [[403,  58]],

       [[404,  57]],

       [[404,  56]],

       [[404,  55]],

       [[404,  54]],

       [[404,  53]],

       [[404,  52]],

       [[404,  51]],

       [[404,  50]],

       [[404,  49]],

       [[404,  48]],

       [[404,  47]],

       [[404,  46]],

       [[404,  45]],

       [[404,  44]],

       [[404,  43]],

       [[403,  42]],

       [[402,  41]],

       [[402,  40]],

       [[401,  39]],

       [[400,  39]],

       [[399,  39]],

       [[398,  39]],

       [[397,  39]],

       [[396,  39]],

       [[395,  39]],

       [[394,  39]]], dtype=int32), array([[[157,  39]],

       [[157,  40]],

       [[157,  41]],

       [[157,  42]],

       [[156,  43]],

       [[155,  43]],

       [[154,  43]],

       [[153,  43]],

       [[152,  43]],

       [[151,  43]],

       [[150,  43]],

       [[149,  43]],

       [[148,  43]],

       [[147,  43]],

       [[146,  43]],

       [[145,  43]],

       [[145,  44]],

       [[145,  45]],

       [[145,  46]],

       [[145,  47]],

       [[145,  48]],

       [[145,  49]],

       [[145,  50]],

       [[145,  51]],

       [[145,  52]],

       [[146,  53]],

       [[146,  54]],

       [[147,  55]],

       [[147,  56]],

       [[147,  57]],

       [[148,  58]],

       [[149,  58]],

       [[150,  58]],

       [[151,  58]],

       [[152,  58]],

       [[153,  58]],

       [[154,  58]],

       [[155,  58]],

       [[156,  58]],

       [[157,  58]],

       [[158,  58]],

       [[159,  58]],

       [[160,  58]],

       [[161,  58]],

       [[162,  58]],

       [[163,  58]],

       [[164,  58]],

       [[165,  58]],

       [[166,  58]],

       [[167,  58]],

       [[168,  58]],

       [[169,  58]],

       [[170,  58]],

       [[171,  58]],

       [[172,  58]],

       [[173,  58]],

       [[174,  58]],

       [[175,  58]],

       [[176,  58]],

       [[177,  58]],

       [[178,  58]],

       [[179,  58]],

       [[180,  58]],

       [[181,  58]],

